TOTAL DE ESCOLAS ATINGIDAS,164,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
Pse,,,Informado,,,,,
Data mes,,,2,3,4,5,6,7
Tema saude saude bucal,,,Sim,Sim,Sim,Sim,Sim,Sim
Us gerencia,Us,Inep,Qtde Ativ Colet,Qtde Ativ Colet,Qtde Ativ Colet,Qtde Ativ Colet,Qtde Ativ Colet,Qtde Ativ Colet
COORDENADORIA DE SAÚDE LESTE,Clinica da Familia Morro Santana,EMEF PORTO ALEGRE,-,-,-,1,1,-
,Unidade de Saude Bananeiras,5050 EEI NSA SRA APARECIDA SAO PEDRO,-,1,-,-,-,-
,,ESC EST ENS FUN CORONEL APARICIO BORGES,-,-,1,-,-,-
,,ESC EST ENS FUN DR EMILIO KEMP,-,-,1,-,-,1
,,ESC EST ENS FUN MAURICIO SIROTSKY SOBRINHO,-,1,-,-,-,-
,,ESC EST ENS FUN SANTA LUZIA,-,-,-,-,4,-
,Unidade de Saude Barao de Bage,ESC EST ENS FUN ACORIANOS,-,-,-,2,-,-
,Unidade de Saude Bom Jesus,5045 EEI SOMAI,-,-,1,-,-,2
,,ESC EST ENS MED ANTAO DE FARIA,-,-,1,-,-,-
,Unidade de Saude Ceres,COL ESTADUAL FRANCISCO A VIEIRA CALDAS JR,-,-,-,2,-,-
,Unidade de Saude Chacara da Fumaca,5189 IEI CORACAO VALENTE,-,-,-,1,2,-
,Unidade de Saude Ernesto Araujo,EMEF PROF JUDITH MACEDO DE ARAUJO,-,-,-,-,2,-
,Unidade de Saude Indigena de Porto Alegre,E E IND ENS FUN FAG NHIN,-,1,-,-,-,-
,,E E IND ENS FUN TUPE PAN,-,-,1,-,-,-
,Unidade de Saude Jardim Carvalho,5245 EEI ENI MEDEIROS,-,-,-,1,-,-
,,ESC EDUC INF PEQUENO PRINCIPE LTDA,-,-,-,1,-,-
,Unidade de Saude Jardim da Fapa,EMEF DEP VICTOR ISSLER,-,-,-,-,2,-
,Unidade de Saude Mapa,EMEI MARIA MARQUES FERNANDES,-,-,1,-,-,-
,Unidade de Saude Maria da Conceicao Marcelo Martins Moreira,5150 ECEI PE LUIZ PEDROLLO,-,-,-,5,-,-
,,5210 IEI EREMI,-,-,-,5,-,-
,,6001 EEF PEQUENA CASA DA CRIANCA,-,-,-,2,-,-
,,ASSOC BENEFIC SANTA ZITA DE LUCCA,-,-,-,-,2,-
,,ESC EST ENS FUN PADRE BALDUINO RAMBO,-,-,-,2,-,-
,,ESC EST ENS MED OTAVIO ROCHA,-,-,-,2,-,-
,Unidade de Saude Mato Sampaio,5038 IEI NOSSA SENHORA DE FATIMA -BOM JESUS,-,-,-,6,-,-
,,5168 EEI TIA BETH,-,-,-,4,-,-
,,EMEEF PROF LYGIA MORRONE AVERBUCK,-,-,-,-,4,-
,Unidade de Saude Panorama,5053 IEI BALAO MAGICO,-,-,-,1,-,-
,,5063 IEI NOSSA SENHORA APARECIDA -VILA PINHAL,-,-,1,-,-,-
,Unidade de Saude Pitoresca,EMEI JARDIM BENTO GONCALVES,-,-,-,1,-,-
,Unidade de Saude Safira Nova,ESC EST ENS MED MARIZ E BARROS,-,-,-,1,-,-
,Unidade de Saude Santa Helena,ESC EST ENS MED RAFAELA REMIAO,-,-,1,-,-,2
,Unidade de Saude Santo Alfredo,EMEI PADRE ANGELO COSTA,-,-,-,7,-,-
,Unidade de Saude Sao Jose,5055 IEI VOVO IDA,-,-,-,1,-,-
,,EMEI DR WALTER SILBER,-,-,-,-,1,-
,,ESC EST ENS FUN DR MARTINS COSTA JUNIOR,-,-,-,2,-,-
,,ESC EST ENS FUN TENENTE CORONEL TRAVASSOS ALVES,-,-,-,1,-,-
,Unidade de Saude Timbauva,5142 IEI CRESCER COM LAZER,-,-,-,1,-,-
,Unidade de Saude Vicosa,ESC EST ENS FUN PROFESSORA THEREZA NORONHA CARVALHO,-,-,-,2,-,-
,Unidade de Saude Vila Fatima,5034 IEI ALAN BOM JESUS,-,-,1,-,-,-
,Unidade de Saude Wenceslau Fontoura,5116 IEI COLORINDO MEU DIA,-,-,-,-,1,-
,,COLEGIO MARISTA IRMAO JAIME BIAZUS,-,-,1,-,-,-
COORDENADORIA DE SAÚDE NORTE,Clinica da Familia Diretor Pestana,5154 IEI MUNDO COLORIDO,-,-,-,-,4,-
,,5208 IEI VITORIA,-,-,-,3,-,-
,,EMEF VER ANTONIO GIUDICE,-,-,-,-,6,-
,,ESC EST ENS FUN DR CARLOS BARBOSA GONCALVES,-,-,-,-,-,1
,,ESC EST ENS FUN LIONS CLUB POA FARRAPOS,-,-,-,2,-,-
,Clinica da Familia Navegantes,BERCARIO CRECHE RECREACAO CISNE BRANCO LTDA,-,-,-,1,-,-
,,EMEI JP PASSARINHO DOURADO,-,-,-,-,9,-
,,EMEI JP PATINHO FEIO,-,-,1,-,1,-
,Unidade de Saude Assis Brasil,5231 EEI PIMPONETA,-,-,-,-,-,3
,Unidade de Saude Esperanca Cordeiro,5018 IEI ESPERANCA CORDEIRO,-,-,1,-,-,-
,,5026 IEI CRIANCA ESPERANCA,-,-,-,-,1,-
,Unidade de Saude Fradique Vizeu,5207 EEI IRMAO MARIO FRIGO,-,-,-,-,2,3
,,ESC EST ENS FUN DANILO ANTONIO ZAFFARI,-,-,-,3,2,2
,Unidade de Saude Ilha da Pintada,EMEI ILHA DA PINTADA,-,-,-,-,2,-
,Unidade de Saude Mario Quintana,5130 IEI TECNOBABY,-,-,-,2,1,-
,,5134 ECEI MARISTA BOA MAE,-,-,-,-,1,-
,,5141 EEI ABRASCE LOTEAMENTO PAMPA,-,-,-,-,4,-
,Unidade de Saude Nova Brasilia,5009 IEI SANTA CATARINA,-,-,-,8,-,-
,,EMEI DA VILA ELIZABETH,-,-,-,1,2,-
,,ESC EST ENS FUN MAJOR MIGUEL JOSE PEREIRA,-,-,-,-,-,1
,Unidade de Saude Passo das Pedras I,5016 IEI OSICOM I,-,1,-,-,-,-
,,5175 IEI OSICOM II,-,1,-,-,-,3
,,5176 IEI OSICOM III,-,-,-,2,-,-
,,EMEF LAURO RODRIGUES,-,-,-,-,2,-
,,EMEF PEPITA DE LEAO,-,-,-,-,2,-
,,EMEF PRESIDENTE VARGAS,-,-,-,-,1,-
,,EMEI ERICO VERISSIMO,-,-,2,-,-,-
,Unidade de Saude Ramos,5007 IEI EUGENIA CONTE,-,-,-,-,4,-
,,EMEI DA VILA DA PASCOA,-,-,-,5,-,-
,Unidade de Saude Rubem Berta,5024 IEI LAR DA CRIANCA MENINO JESUS DE PRAGA,-,-,-,2,-,-
,,5027 IEI GIRASSOL,-,-,-,2,-,-
,,ESC EST ENS FUN JULIO BRUNELLI,-,-,-,-,2,-
,Unidade de Saude Santa Rosa,5139 IEI ACOMPAR NUCLEO III,-,-,-,-,6,-
,Unidade de Saude Santo Agostinho,5010 IEI ACOMPAR NUCLEO II - SANTO AGOSTINHO,2,-,-,-,3,-
,,5139 IEI ACOMPAR NUCLEO III,-,2,-,-,-,-
,Unidade de Saude Sao Borja,5003 EEI ESTRELINHA DO CEU,-,-,-,-,-,1
,Unidade de Saude Sao Cristovao,EMEI SANTO EXPEDITO,-,-,-,-,2,-
,,ESC EST ENS FUN PROFESSORA LUIZA TEIXEIRA LAUFFER,-,-,2,-,-,-
,Unidade de Saude Sarandi,5008 EEI JOANA DARC,-,-,-,1,1,-
,,5113 EEI ANJINHO DA GUARDA,-,-,-,1,-,-
,,COL ESTADUAL PRESIDENTE ARTHUR DA COSTA E SILVA,-,-,2,-,-,-
,,EMEB DR LIBERATO SALZANO VIEIRA DA CUNHA,-,1,-,-,-,-
COORDENADORIA DE SAÚDE OESTE,Clinica da Familia Moab Caldas,8020 FASC - SASES PROPRIOS,-,-,-,-,4,-
,,EMEI DA VILA TRONCO,-,-,1,-,-,-
,,ESC EST ENS FUN CORONEL TITO MARQUES FERNANDES,-,-,1,-,-,-
,Clinica da Familia Modelo,5042 IEI PIU PIU,-,-,1,-,-,-
,,5043 IEI LUPICINIO RODRIGUES,-,-,1,-,-,-
,,5048 IEI HELOISA BECKER,-,-,1,-,-,-
,,5203 EEI AMIGO GERMANO,-,-,1,-,-,-
,,5223 IEI SANTA TERESINHA,-,-,1,-,-,-
,,ESC EST ENS FUN MANE GARRINCHA CIEP ESPORTIVO,-,-,1,-,-,-
,Clinica da Familia Primeiro de Maio,ESC EST ENS FUN ANITA GARIBALDI,-,-,-,-,1,-
,Clinica da Familia Santa Marta,EMEI JP CIRANDINHA,-,-,-,-,-,2
,,EMEI JP PICA-PAU AMARELO,-,-,-,-,2,-
,Unidade de Saude Cristal,5019 IEI VOVO CAZEMIRO -ACM CRUZEIRO,-,-,-,2,-,-
,,5076 EEI DOM ORIONE,-,-,-,-,1,-
,,5086 EEI ARAPEI,-,1,-,-,-,-
,,5089 EEI VO MARIA,-,2,-,-,-,-
,,5158 IEI ESCOLA DA VIDA,-,-,-,1,-,-
,,5159 EEI TIA IARA,-,-,1,-,-,-
,,ESC EST ENS FUN PAUL HARRIS,-,-,-,-,3,-
,Unidade de Saude Cruzeiro do Sul,ESC EST ENS FUN ALMIRANTE ALVARO ALBERTO DA MOTTA E SILVA,-,-,-,-,1,-
,Unidade de Saude Divisa,COL ESTADUAL ELPIDIO FERREIRA PAES,-,1,-,1,-,-
,Unidade de Saude Estrada dos Alpes,5218 IEI CARLOS ALBERTO TEJERA DE RE,-,-,-,1,-,-
,,ESC EST ENS FUN BAEPENDI,-,-,2,-,1,-
,Unidade de Saude Graciliano Ramos,ESC EST ENS FUN JERONIMO DE ORNELAS,-,-,-,-,-,4
,Unidade de Saude Jardim Cascata,ESC EST ENS FUN ESPIRITO SANTO,-,-,-,-,4,-
,Unidade de Saude Nossa Senhora das Gracas,ESC EST ENS FUN RAFAEL PINTO BANDEIRA,-,-,-,-,-,3
,Unidade de Saude Santa Anita,ESC EST ENS FUN PIAUI,-,-,-,-,1,-
,Unidade de Saude Santa Tereza,5197 EEI TIO ZE,-,-,-,3,-,-
,,5222 IEI PRISMA,-,-,3,-,-,-
,,ESC EST ENS FUN SANTA RITA DE CASSIA,-,-,-,1,-,-
,Unidade de Saude Vila Cruzeiro,5127 EEI VILA GAUCHA,-,-,-,1,-,-
,,ESC EST ENS FUN SANTA RITA DE CASSIA,-,-,-,1,-,-
COORDENADORIA DE SAÚDE SUL,Clinica da Familia Alvaro Difini,5235 EEI EDUARDA PUJOL ZANIRATTI II,-,-,-,-,2,-
,,5241 EEI DESENVOLVENDO O SABER,-,-,-,1,-,-
,,EMEEF TRISTAO SUCUPIRA VIANNA,-,-,-,10,-,-
,,EMEI DA VILA NOVA RESTINGA,-,-,4,-,-,-
,Clinica da Familia Belem Novo,5243 EEI ANANDA MARGA BELEM NOVO,-,4,-,-,-,-
,Clinica da Familia Jose Mauro Ceratti Lopes,5228 IEI APRENDENDO FELIZ,-,-,-,-,4,-
,Clinica da Familia Tristeza,6002 EEF ALDEIA LUMIAR,-,-,-,-,8,-
,Unidade de Saude Alto Erechim,ESC EST ENS FUN DR VICTOR DE BRITTO,-,-,-,-,3,-
,Unidade de Saude Calabria,5011 IEI MARIA DE NAZARE,-,-,-,-,5,-
,Unidade de Saude Campo Novo,ESC EST ENS FUN PAULINA MORESCO,-,-,-,-,1,-
,Unidade de Saude Chacara do Banco,5108 EEI PADRE PEDRO LEONARDI I,-,-,-,1,-,-
,,5146 EEI CHACRINHA,-,-,-,1,-,-
,Unidade de Saude Chapeu do Sol,5220 IEI CANTINHO DO SOL,-,-,-,1,-,-
,,EMEF CHAPEU DO SOL,-,-,-,1,-,-
,,ESC EST ENS FUN PEDRO AMERICO,-,-,-,5,-,-
,Unidade de Saude Cidade de Deus,EMEF NEUSA GOULART BRIZOLA,-,-,-,1,2,-
,Unidade de Saude Guaruja,ESC EST ENS FUN CLOTILDE CACHAPUZ DE MEDEIROS,-,-,-,-,3,-
,,ESC EST ENS FUN PROFESSORES LANGENDONCK,-,-,1,3,2,-
,Unidade de Saude Ipanema,5097 EEI PASSO A PASSO,-,3,-,-,-,-
,,COL ESTADUAL ODILA GAY DA FONSECA,-,-,3,2,6,-
,,ESC EST ENS FUN PARAIBA CIEP,-,-,5,-,-,-
,Unidade de Saude Lami,5240 EEI JARDIM FLORESTA LAMI,-,-,1,-,-,-
,,E E IND ENS FUN KA AGUY MIRI,-,-,-,-,1,-
,,ESC EST ENS FUN GENOVEVA DA COSTA BERNARDES,-,-,-,3,-,-
,,ESC EST ENS FUN HEITOR VILLA LOBOS,-,-,-,-,2,-
,,ESC EST ENS FUN SAO CAETANO,-,-,-,36,-,1
,,ESC EST ENS MED OSCAR COELHO DE SOUZA,-,-,11,-,-,-
,Unidade de Saude Macedonia,5132 EEI ANANDA MARGA RESTINGA NOVA 2,-,-,1,-,-,-
,,5163 EEI PLANETA INFANTIL,-,1,-,-,-,-
,,5192 EEI RENASCER DA ESPERANCA,-,-,1,-,-,-
,,5238 EEI CHEIRINHO DE MAE,-,1,-,-,-,-
,,5246 ECEI BUSCANDO O SABER,-,1,-,-,-,-
,,COL MONTEIRO LOBATO - ESC EDUC BASICA,-,-,-,-,1,-
,,EMEF DOLORES ALCARAZ CALDAS,-,-,1,-,-,-
,,EMEF SEN ALBERTO PASQUALINI,-,-,1,-,-,-
,,EMEI DOM LUIZ DE NADAL,-,-,2,-,-,-
,,EMEI FLORENCIA VURLOD SOCIAS,-,-,1,-,-,-
,,ESCOLA DE EDUCACAO INFANTIL TURMA DO PIU-PIU,-,-,-,1,-,-
,,PLANETA INFANTIL,-,1,-,-,-,-
,Unidade de Saude Monte Cristo,5190 EEI PINGUINHOS DE OURO,-,-,1,-,-,-
,Unidade de Saude Morro dos Sargentos,ESC EST ENS FUN CUSTODIO DE MELLO,-,-,-,4,-,-
,Unidade de Saude Nucleo Esperanca,EMEF VER CARLOS PESSOA DE BRUM,-,-,2,-,-,6
,Unidade de Saude Paulo Viaro,5224 IEI DOM DADEUS GRINGS,-,1,-,-,-,-
,Unidade de Saude Pitinga,5236 EEI PITINGUINHA,-,-,-,-,1,-
,Unidade de Saude Ponta Grossa,5212 EEI RECANTO DOS PEQUENINOS,-,-,-,3,-,-
,,EMEI PONTA GROSSA,-,-,4,4,-,-
,Unidade de Saude Restinga,EEI BRINCAR E ARTE,-,-,2,-,-,-
,Unidade de Saude Sao Vicente Martir,ESC EST ENS FUN MONSENHOR ROBERTO LANDELL DE MOURA,-,-,-,2,-,-
